Trial,IsContained,Direction,Goal,PGreen,PRed,PTimeUp,AvgBounces,AvgTime
complex_4_a,contained,forward,G,0.8656,0.0,0.1344,1.1148,1.9698
complex_4_a,contained,reverse,G,0.6774,0.002,0.3206,2.4722,3.43432
complex_4_a,contained,none,G,0.5224,0.0,0.4776,3.2516,3.75745
porous_2_b,contained,forward,G,0.6734,0.0034,0.3232,4.0458,3.48971
porous_2_b,contained,reverse,G,0.5616,0.015,0.4234,5.4686,4.20622
porous_2_b,contained,none,G,0.7616,0.0074,0.231,3.598,2.9879
complex_2_a,contained,forward,G,0.6914,0.0,0.3086,6.1964,3.62808
complex_2_a,contained,reverse,G,0.0022,0.0,0.9978,12.5828,5.04918
complex_2_a,contained,none,G,0.2596,0.0,0.7404,10.2706,4.53805
complex_6_b,contained,forward,G,0.1972,0.0,0.8028,9.479,4.78106
complex_6_b,contained,reverse,G,0.0,0.0,1.0,8.9384,5.05
complex_6_b,contained,none,G,0.0448,0.0,0.9552,10.3048,4.99556
size_6_b,contained,forward,G,0.9354,0.0,0.0646,1.6196,1.90112
size_6_b,contained,reverse,G,0.5104,0.0,0.4896,4.99,4.62548
size_6_b,contained,none,G,0.6342,0.0,0.3658,3.6438,3.24719
porous_5_b,contained,forward,G,0.4802,0.0032,0.5166,10.52,4.15033
porous_5_b,contained,reverse,G,0.066,0.0166,0.9174,8.8974,4.98856
porous_5_b,contained,none,G,0.2158,0.0074,0.7768,10.1452,4.59281
size_3_a,contained,forward,G,0.5754,0.0002,0.4244,8.518,3.33453
size_3_a,contained,reverse,G,0.2878,0.0004,0.7118,25.3472,4.74103
size_3_a,contained,none,G,0.4154,0.0,0.5846,15.1654,4.15107
size_6_c,contained,forward,G,0.9126,0.0,0.0874,1.609,2.44749
size_6_c,contained,reverse,G,0.0986,0.0,0.9014,4.204,5.03383
size_6_c,contained,none,G,0.5032,0.0,0.4968,3.159,3.613
size_1_a,contained,forward,G,0.506,0.0002,0.4938,4.624,3.93774
size_1_a,contained,reverse,G,0.4964,0.0004,0.5032,4.4342,4.06349
size_1_a,contained,none,G,0.5226,0.0056,0.4718,4.6732,3.70042
porous_5_a,contained,forward,G,0.4856,0.0,0.5144,10.4762,4.1461
porous_5_a,contained,reverse,G,0.061,0.0,0.939,8.6894,5.03116
porous_5_a,contained,none,G,0.206,0.0,0.794,10.1764,4.62123
complex_6_c,contained,forward,G,0.1968,0.0,0.8032,9.5956,4.78056
complex_6_c,contained,reverse,G,0.0,0.0,1.0,10.5318,5.05
complex_6_c,contained,none,G,0.0436,0.0,0.9564,10.8374,5.00138
complex_4_b,contained,forward,G,0.847,0.0,0.153,2.1176,2.00453
complex_4_b,contained,reverse,G,0.574,0.001,0.425,4.0938,3.35978
complex_4_b,contained,none,G,0.2992,0.0,0.7008,7.6582,4.28444
complex_1_a,contained,forward,G,0.9476,0.0,0.0524,1.778,1.89201
complex_1_a,contained,reverse,G,0.1162,0.0,0.8838,4.5162,5.0273
complex_1_a,contained,none,G,0.471,0.0,0.529,3.9654,3.86005
size_6_a,contained,forward,G,0.9166,0.0032,0.0802,1.7154,1.44469
size_6_a,contained,reverse,G,0.6742,0.0164,0.3094,6.4264,3.65499
size_6_a,contained,none,G,0.7564,0.009,0.2346,4.6208,2.59268
porous_6_b,contained,forward,G,0.7862,0.0008,0.213,1.8666,3.38028
porous_6_b,contained,reverse,G,0.7002,0.0014,0.2984,2.1144,3.87816
porous_6_b,contained,none,G,0.7656,0.0006,0.2338,1.9258,3.10636
size_2_b,contained,forward,G,0.728,0.0088,0.2632,6.1238,2.63772
size_2_b,contained,reverse,G,0.1152,0.001,0.8838,15.1208,4.96225
size_2_b,contained,none,G,0.3006,0.0018,0.6976,12.7888,4.30413
stopper_1_a,contained,forward,G,0.8504,0.0,0.1496,1.6014,1.47878
stopper_1_a,contained,reverse,G,0.3076,0.0,0.6924,5.515,4.37063
stopper_1_a,contained,none,G,0.3202,0.0004,0.6794,6.3664,4.18415
porous_2_a,contained,forward,G,0.754,0.0,0.246,2.9256,3.21327
porous_2_a,contained,reverse,G,0.529,0.0,0.471,4.6392,4.37881
porous_2_a,contained,none,G,0.7878,0.0,0.2122,2.9514,2.9458
size_3_b,contained,forward,G,0.4736,0.0,0.5264,5.6998,3.86699
size_3_b,contained,reverse,G,0.049,0.0,0.951,16.7022,5.02906
size_3_b,contained,none,G,0.2334,0.0,0.7666,9.8376,4.63446
complex_1_b,contained,forward,G,0.0394,0.0,0.9606,6.518,4.97996
complex_1_b,contained,reverse,G,0.078,0.0,0.922,5.9512,4.94506
complex_1_b,contained,none,G,0.1152,0.0,0.8848,6.1302,4.74056
complex_3_a,contained,forward,G,0.6968,0.0,0.3032,3.2696,3.79311
complex_3_a,contained,reverse,G,0.0518,0.011,0.9372,4.4418,4.99756
complex_3_a,contained,none,G,0.1342,0.0,0.8658,4.9986,4.8667
stopper_6_b,contained,forward,G,0.494,0.0,0.506,5.858,3.44174
stopper_6_b,contained,reverse,G,0.1126,0.0,0.8874,5.7876,4.94589
stopper_6_b,contained,none,G,0.1538,0.0,0.8462,6.1976,4.70302
size_2_a,contained,forward,G,0.7178,0.0088,0.2734,10.3046,2.42129
size_2_a,contained,reverse,G,0.268,0.0276,0.7044,25.8186,4.54924
size_2_a,contained,none,G,0.392,0.014,0.594,21.432,3.96538
porous_1_b,contained,forward,G,0.9874,0.0,0.0126,1.424,1.99385
porous_1_b,contained,reverse,G,0.902,0.0008,0.0972,4.8104,3.4071
porous_1_b,contained,none,G,0.72,0.0004,0.2796,6.4612,3.50343
stopper_5_c,contained,forward,G,0.7222,0.0772,0.2006,2.8506,3.00182
stopper_5_c,contained,reverse,G,0.7574,0.0532,0.1894,3.002,3.03365
stopper_5_c,contained,none,G,0.8894,0.0264,0.0842,1.7126,1.52919
porous_3_c,contained,forward,G,0.8662,0.0248,0.109,1.8438,2.2401
porous_3_c,contained,reverse,G,0.823,0.022,0.155,2.1032,2.87503
porous_3_c,contained,none,G,0.6208,0.1624,0.2168,2.7246,2.82819
complex_5_a,contained,forward,G,0.797,0.0,0.203,2.0,2.60603
complex_5_a,contained,reverse,G,0.8502,0.0,0.1498,2.126,3.02312
complex_5_a,contained,none,G,0.6494,0.0,0.3506,4.1724,3.38213
complex_4_c,contained,forward,G,0.8606,0.0,0.1394,2.0356,1.96568
complex_4_c,contained,reverse,G,0.5938,0.0016,0.4046,4.0986,3.29683
complex_4_c,contained,none,G,0.3162,0.0,0.6838,7.7824,4.19347
stopper_1_c,contained,forward,G,0.6402,0.1346,0.2252,2.401,2.35318
stopper_1_c,contained,reverse,G,0.2122,0.0368,0.751,5.7696,4.61829
stopper_1_c,contained,none,G,0.2118,0.046,0.7422,6.6432,4.46668
size_5_b,contained,forward,G,0.8608,0.0,0.1392,2.8134,2.59332
size_5_b,contained,reverse,G,0.2818,0.0,0.7182,8.5918,4.78741
size_5_b,contained,none,G,0.3972,0.0,0.6028,7.706,4.16297
size_2_c,contained,forward,G,0.6634,0.0,0.3366,5.6362,3.3213
size_2_c,contained,reverse,G,0.0204,0.0008,0.9788,10.6364,5.04506
size_2_c,contained,none,G,0.2672,0.0002,0.7326,8.9822,4.46289
porous_3_a,contained,forward,G,0.8768,0.0,0.1232,1.8942,2.28969
porous_3_a,contained,reverse,G,0.8248,0.0002,0.175,2.1132,2.90397
porous_3_a,contained,none,G,0.7232,0.0,0.2768,2.9016,3.10196
stopper_2_a,contained,forward,G,0.9812,0.0,0.0188,0.4282,1.14151
stopper_2_a,contained,reverse,G,0.7386,0.0,0.2614,4.8734,3.40561
stopper_2_a,contained,none,G,0.7688,0.0,0.2312,3.57,2.75502
stopper_6_a,contained,forward,G,0.5656,0.0,0.4344,3.711,2.85835
stopper_6_a,contained,reverse,G,0.1226,0.0,0.8774,5.5224,4.88516
stopper_6_a,contained,none,G,0.1752,0.0,0.8248,5.8574,4.60828
size_1_b,contained,forward,G,0.3516,0.0,0.6484,3.3042,4.56421
size_1_b,contained,reverse,G,0.3478,0.0,0.6522,2.9118,4.68288
size_1_b,contained,none,G,0.3506,0.0,0.6494,3.4966,4.25704
stopper_3_b,contained,forward,G,0.6318,0.0366,0.3316,4.0824,3.11915
stopper_3_b,contained,reverse,G,0.1194,0.005,0.8756,5.853,4.94778
stopper_3_b,contained,none,G,0.1728,0.0054,0.8218,5.4372,4.6774
size_3_c,contained,forward,G,0.4532,0.0,0.5468,4.3228,4.28527
size_3_c,contained,reverse,G,0.0206,0.0,0.9794,11.3156,5.03285
size_3_c,contained,none,G,0.1924,0.0,0.8076,6.9582,4.82265
complex_3_c,contained,forward,G,0.1762,0.0,0.8238,7.0144,4.73612
complex_3_c,contained,reverse,G,0.0922,0.0,0.9078,8.406,4.93914
complex_3_c,contained,none,G,0.0464,0.0,0.9536,12.1268,4.99414
complex_3_b,contained,forward,G,0.2934,0.0,0.7066,5.3852,4.47922
complex_3_b,contained,reverse,G,0.0544,0.0,0.9456,7.2838,5.0235
complex_3_b,contained,none,G,0.0426,0.0,0.9574,6.4408,4.98958
stopper_4_c,contained,forward,G,0.7988,0.0808,0.1204,1.514,1.88138
stopper_4_c,contained,reverse,G,0.5734,0.0664,0.3602,4.5518,3.41351
stopper_4_c,contained,none,G,0.3956,0.0522,0.5522,6.1996,3.93604
complex_5_c,contained,forward,G,0.6086,0.0,0.3914,4.2732,3.27481
complex_5_c,contained,reverse,G,0.8206,0.0,0.1794,2.373,3.04871
complex_5_c,contained,none,G,0.5866,0.0,0.4134,4.8728,3.54023
size_1_c,contained,forward,G,0.163,0.0,0.837,2.6018,4.96998
size_1_c,contained,reverse,G,0.0498,0.0,0.9502,2.1946,4.95403
size_1_c,contained,none,G,0.2276,0.0,0.7724,2.765,4.57444
size_4_c,contained,forward,G,0.7234,0.0,0.2766,4.4724,4.10233
size_4_c,contained,reverse,G,0.0006,0.0,0.9994,7.986,5.04962
size_4_c,contained,none,G,0.4382,0.0,0.5618,5.6894,4.29719
stopper_5_a,contained,forward,G,0.588,0.0,0.412,2.8448,3.5617
stopper_5_a,contained,reverse,G,0.5222,0.0,0.4778,3.6544,3.95696
stopper_5_a,contained,none,G,0.7032,0.0,0.2968,2.852,2.79269
porous_6_c,contained,forward,G,0.585,0.247,0.168,1.702,3.27351
porous_6_c,contained,reverse,G,0.6012,0.1658,0.233,1.9072,3.72417
porous_6_c,contained,none,G,0.7024,0.089,0.2086,1.8962,3.09234
stopper_6_c,contained,forward,G,0.3968,0.0552,0.548,6.0144,3.74923
stopper_6_c,contained,reverse,G,0.091,0.002,0.907,5.7912,4.97663
stopper_6_c,contained,none,G,0.1302,0.0074,0.8624,6.1824,4.75356
complex_6_a,contained,forward,G,0.2072,0.0,0.7928,9.4554,4.76204
complex_6_a,contained,reverse,G,0.0,0.0,1.0,10.5902,5.05
complex_6_a,contained,none,G,0.0522,0.0,0.9478,10.8554,4.98496
porous_1_c,contained,forward,G,0.9908,0.0004,0.0088,1.3898,1.98085
porous_1_c,contained,reverse,G,0.76,0.142,0.098,4.4932,3.10515
porous_1_c,contained,none,G,0.6166,0.1304,0.253,6.0478,3.20129
porous_5_c,contained,forward,G,0.476,0.0576,0.4664,10.3752,4.08
porous_5_c,contained,reverse,G,0.0576,0.3254,0.617,7.3132,4.14146
porous_5_c,contained,none,G,0.2136,0.173,0.6134,9.3128,4.17319
stopper_4_a,contained,forward,G,0.9942,0.0,0.0058,0.102,0.79795
stopper_4_a,contained,reverse,G,0.9166,0.0,0.0834,2.487,2.08739
stopper_4_a,contained,none,G,0.822,0.0,0.178,3.9554,2.44095
stopper_5_b,contained,forward,G,0.715,0.0002,0.2848,2.6464,3.14939
stopper_5_b,contained,reverse,G,0.659,0.0,0.341,3.3198,3.60128
stopper_5_b,contained,none,G,0.8196,0.0,0.1804,2.4666,2.26852
stopper_2_c,contained,forward,G,0.6654,0.0066,0.328,2.8276,3.04494
stopper_2_c,contained,reverse,G,0.3314,0.0004,0.6682,6.3354,4.55791
stopper_2_c,contained,none,G,0.3834,0.0014,0.6152,5.3116,4.1735
porous_2_c,contained,forward,G,0.4342,0.08,0.4858,5.5188,4.00773
porous_2_c,contained,reverse,G,0.3158,0.1638,0.5204,6.0832,4.3291
porous_2_c,contained,none,G,0.4608,0.1812,0.358,4.8172,3.37754
porous_3_b,contained,forward,G,0.8768,0.0,0.1232,1.9252,2.29462
porous_3_b,contained,reverse,G,0.8346,0.0002,0.1652,2.069,2.8485
porous_3_b,contained,none,G,0.7258,0.0008,0.2734,2.948,3.10802
stopper_1_b,contained,forward,G,0.8512,0.008,0.1408,1.7678,1.59221
stopper_1_b,contained,reverse,G,0.2862,0.0022,0.7116,5.6826,4.46441
stopper_1_b,contained,none,G,0.3008,0.0054,0.6938,6.5224,4.28282
complex_5_b,contained,forward,G,0.6054,0.0,0.3946,4.2004,3.27763
complex_5_b,contained,reverse,G,0.8246,0.0,0.1754,2.3918,3.05485
complex_5_b,contained,none,G,0.595,0.0,0.405,4.846,3.51687
porous_4_a,contained,forward,G,0.7464,0.0,0.2536,2.2408,2.64391
porous_4_a,contained,reverse,G,0.4532,0.0,0.5468,3.6056,4.41839
porous_4_a,contained,none,G,0.5202,0.0,0.4798,3.3,3.72376
porous_4_c,contained,forward,G,0.7434,0.0278,0.2288,2.2406,2.60938
porous_4_c,contained,reverse,G,0.4428,0.0746,0.4826,3.595,4.36249
porous_4_c,contained,none,G,0.503,0.1114,0.3856,3.0944,3.46045
size_4_a,contained,forward,G,0.8776,0.002,0.1204,6.4528,2.44455
size_4_a,contained,reverse,G,0.4554,0.004,0.5406,16.3692,4.49296
size_4_a,contained,none,G,0.6718,0.0052,0.323,11.4204,3.23558
porous_6_a,contained,forward,G,0.8014,0.0,0.1986,1.7766,3.3173
porous_6_a,contained,reverse,G,0.7078,0.0,0.2922,2.0906,3.89449
porous_6_a,contained,none,G,0.7668,0.0,0.2332,1.9124,3.08728
porous_4_b,contained,forward,G,0.7576,0.0,0.2424,2.2098,2.60787
porous_4_b,contained,reverse,G,0.4558,0.0,0.5442,3.6214,4.40388
porous_4_b,contained,none,G,0.5268,0.0,0.4732,3.267,3.67822
stopper_3_a,contained,forward,G,0.706,0.0,0.294,3.8558,2.7295
stopper_3_a,contained,reverse,G,0.1284,0.0,0.8716,5.8238,4.89736
stopper_3_a,contained,none,G,0.2078,0.0,0.7922,5.4532,4.59685
complex_2_b,contained,forward,G,0.6114,0.0,0.3886,6.8532,3.7918
complex_2_b,contained,reverse,G,0.0014,0.0,0.9986,14.8436,5.04935
complex_2_b,contained,none,G,0.2004,0.0,0.7996,11.386,4.65593
size_5_a,contained,forward,G,0.9256,0.0,0.0744,3.346,1.77056
size_5_a,contained,reverse,G,0.3634,0.0008,0.6358,16.58,4.54055
size_5_a,contained,none,G,0.5538,0.006,0.4402,11.8948,3.61037
stopper_2_b,contained,forward,G,0.8732,0.0,0.1268,1.3264,1.79565
stopper_2_b,contained,reverse,G,0.517,0.0002,0.4828,5.693,3.99999
stopper_2_b,contained,none,G,0.564,0.0,0.436,4.5956,3.50349
stopper_3_c,contained,forward,G,0.3864,0.1,0.5136,4.6756,4.20758
stopper_3_c,contained,reverse,G,0.0464,0.0078,0.9458,5.8274,5.0403
stopper_3_c,contained,none,G,0.092,0.0178,0.8902,5.583,4.89563
size_4_b,contained,forward,G,0.8232,0.0,0.1768,5.3062,3.3262
size_4_b,contained,reverse,G,0.0832,0.0002,0.9166,11.186,5.03023
size_4_b,contained,none,G,0.509,0.0,0.491,7.5572,3.89377
