Trial,IsContained,Direction,Goal,PGreen,PRed,PTimeUp,AvgBounces,AvgTime
complex_2_c,contained,forward,G,0.5386,0.0,0.4614,8.023,3.93439
complex_2_c,contained,reverse,G,0.0004,0.0,0.9996,14.9246,5.04977
complex_2_c,contained,none,G,0.1842,0.0,0.8158,12.1294,4.67663
complex_1_c,contained,forward,G,0.1642,0.0,0.8358,8.729,4.72293
complex_1_c,contained,reverse,G,0.1704,0.0,0.8296,6.6786,4.83399
complex_1_c,contained,none,G,0.1728,0.0,0.8272,7.5654,4.65862
size_5_c,contained,forward,G,0.7226,0.0,0.2774,3.6226,3.56327
size_5_c,contained,reverse,G,0.073,0.0,0.927,6.041,5.03723
size_5_c,contained,none,G,0.3206,0.0,0.6794,5.725,4.47897
porous_1_a,contained,forward,G,0.9922,0.0,0.0078,1.3716,1.97863
porous_1_a,contained,reverse,G,0.9056,0.0002,0.0942,5.7532,3.40625
porous_1_a,contained,none,G,0.7216,0.0,0.2784,6.6338,3.48706
stopper_4_b,contained,forward,G,0.9048,0.0,0.0952,1.2686,1.60164
stopper_4_b,contained,reverse,G,0.6818,0.0,0.3182,4.426,3.21734
stopper_4_b,contained,none,G,0.5106,0.0,0.4894,6.0326,3.73452
regular_25,regular,forward,R,0.4352,0.2112,0.3536,2.1622,3.43499
regular_25,regular,none,R,0.5222,0.2746,0.2032,2.3606,2.71951
regular_42,regular,forward,G,0.5868,0.3104,0.1028,3.9038,3.88987
regular_42,regular,none,G,0.5588,0.406,0.0352,1.3438,1.6983
regular_94,regular,forward,G,0.3444,0.4124,0.2432,2.8032,3.309
regular_94,regular,none,G,0.2326,0.6692,0.0982,2.5526,1.863
regular_69,regular,forward,G,0.1908,0.1566,0.6526,4.882,4.62225
regular_69,regular,none,G,0.2158,0.3436,0.4406,2.8364,3.33075
regular_8,regular,forward,R,0.2788,0.2818,0.4394,3.0106,4.0414
regular_8,regular,none,R,0.1864,0.4132,0.4004,2.8804,3.66558
regular_88,regular,forward,G,0.2416,0.5132,0.2452,3.776,3.66035
regular_88,regular,none,G,0.0392,0.4204,0.5404,7.3908,4.06068
regular_83,regular,forward,G,0.0274,0.3354,0.6372,5.233,4.65557
regular_83,regular,none,G,0.1822,0.2236,0.5942,6.1982,4.38379
regular_3,regular,forward,R,0.0234,0.7064,0.2702,2.5458,2.99217
regular_3,regular,none,R,0.0434,0.8196,0.137,1.1432,1.37107
regular_44,regular,forward,G,0.0522,0.0602,0.8876,5.5958,4.96803
regular_44,regular,none,G,0.2928,0.2198,0.4874,3.1594,3.78928
regular_77,regular,forward,G,0.7448,0.0,0.2552,2.7958,3.27413
regular_77,regular,none,G,0.9082,0.0,0.0918,1.8372,1.69038
regular_65,regular,forward,G,0.213,0.2168,0.5702,3.955,4.60836
regular_65,regular,none,G,0.1174,0.4932,0.3894,2.9932,3.4702
regular_33,regular,forward,R,0.2568,0.3242,0.419,2.756,4.29582
regular_33,regular,none,R,0.5742,0.1328,0.293,1.9182,2.64975
regular_79,regular,forward,G,0.4846,0.0182,0.4972,7.2864,4.29497
regular_79,regular,none,G,0.2424,0.0238,0.7338,4.8188,4.39385
regular_6,regular,forward,G,0.4468,0.5006,0.0526,0.6472,2.67435
regular_6,regular,none,G,0.2468,0.5784,0.1748,2.0118,2.68348
regular_56,regular,forward,R,0.049,0.6458,0.3052,7.672,3.83308
regular_56,regular,none,R,0.0884,0.6692,0.2424,3.6058,3.00753
regular_74,regular,forward,G,0.1258,0.2812,0.593,7.8304,4.44978
regular_74,regular,none,G,0.1632,0.4532,0.3836,4.7382,3.43186
regular_35,regular,forward,G,0.1294,0.4726,0.398,2.6662,3.841
regular_35,regular,none,G,0.17,0.2976,0.5324,2.9666,3.90178
regular_66,regular,forward,R,0.0458,0.004,0.9502,3.6928,5.02448
regular_66,regular,none,R,0.2058,0.2226,0.5716,4.1742,4.14552
regular_40,regular,forward,R,0.0708,0.4576,0.4716,2.2552,3.75881
regular_40,regular,none,R,0.2798,0.2788,0.4414,1.9012,3.38429
regular_17,regular,forward,G,0.2826,0.0202,0.6972,2.4548,4.63432
regular_17,regular,none,G,0.3246,0.1926,0.4828,2.1106,3.48671
regular_91,regular,forward,R,0.5178,0.33,0.1522,2.5056,3.16162
regular_91,regular,none,R,0.5048,0.0252,0.47,4.2124,3.59515
regular_22,regular,forward,G,0.1818,0.2918,0.5264,2.5138,4.45278
regular_22,regular,none,G,0.0592,0.3108,0.63,30.2456,4.58601
regular_48,regular,forward,R,0.5358,0.3358,0.1284,1.3184,2.67605
regular_48,regular,none,R,0.4168,0.388,0.1952,2.2902,2.25666
regular_84,regular,forward,G,0.0644,0.0016,0.934,7.4014,5.02938
regular_84,regular,none,G,0.0994,0.0048,0.8958,10.5994,4.98645
regular_28,regular,forward,R,0.0622,0.6852,0.2526,3.2546,3.69762
regular_28,regular,none,R,0.139,0.703,0.158,1.738,2.23796
regular_1,regular,forward,G,0.3542,0.122,0.5238,1.2904,4.09179
regular_1,regular,none,G,0.156,0.3282,0.5158,2.6024,4.0151
regular_50,regular,forward,R,0.1876,0.2772,0.5352,4.6104,4.55867
regular_50,regular,none,R,0.615,0.1294,0.2556,2.4098,2.78466
regular_14,regular,forward,G,0.0456,0.093,0.8614,3.2384,4.894
regular_14,regular,none,G,0.1344,0.5298,0.3358,2.4388,3.24041
regular_29,regular,forward,R,0.0204,0.5702,0.4094,1.5186,3.81026
regular_29,regular,none,R,0.1674,0.5002,0.3324,2.4374,3.48084
regular_38,regular,forward,G,0.4454,0.1158,0.4388,5.7002,4.04045
regular_38,regular,none,G,0.5044,0.2596,0.236,4.005,2.6814
regular_89,regular,forward,R,0.3986,0.4288,0.1726,2.2146,2.52979
regular_89,regular,none,R,0.448,0.31,0.242,2.292,2.61485
regular_86,regular,forward,G,0.647,0.0262,0.3268,4.7814,3.68383
regular_86,regular,none,G,0.512,0.0324,0.4556,6.1274,3.92194
regular_73,regular,forward,G,0.07,0.0106,0.9194,6.5088,4.96689
regular_73,regular,none,G,0.3596,0.0658,0.5746,8.627,3.92879
regular_80,regular,forward,R,0.1248,0.2612,0.614,3.656,4.29075
regular_80,regular,none,R,0.6966,0.1262,0.1772,2.2164,2.14131
regular_76,regular,forward,R,0.0,0.0494,0.9506,6.09,5.01885
regular_76,regular,none,R,0.0162,0.2392,0.7446,6.1718,4.7008
regular_78,regular,forward,G,0.0,0.42,0.58,6.0706,4.02902
regular_78,regular,none,G,0.002,0.2676,0.7304,7.324,4.47033
regular_54,regular,forward,R,0.5986,0.0388,0.3626,1.5172,3.06257
regular_54,regular,none,R,0.4232,0.1746,0.4022,3.9754,3.5802
regular_9,regular,forward,R,0.016,0.9188,0.0652,1.3456,2.50845
regular_9,regular,none,R,0.2764,0.4406,0.283,1.7888,2.96731
regular_55,regular,forward,G,0.1006,0.0478,0.8516,4.4808,4.91829
regular_55,regular,none,G,0.2736,0.1336,0.5928,4.5134,4.21761
regular_31,regular,forward,G,0.3342,0.3014,0.3644,2.6542,3.78456
regular_31,regular,none,G,0.167,0.4004,0.4326,2.6064,3.46126
regular_15,regular,forward,G,0.052,0.6886,0.2594,4.8654,3.1763
regular_15,regular,none,G,0.3324,0.5832,0.0844,1.2824,1.84479
regular_70,regular,forward,G,0.2436,0.3388,0.4176,2.6704,3.72535
regular_70,regular,none,G,0.2634,0.523,0.2136,2.1342,2.45892
regular_30,regular,forward,G,0.5788,0.0968,0.3244,2.0014,3.88504
regular_30,regular,none,G,0.4572,0.1632,0.3796,2.8038,3.71409
regular_20,regular,forward,G,0.176,0.0016,0.8224,2.5492,4.61178
regular_20,regular,none,G,0.3526,0.3258,0.3216,1.8558,2.91296
regular_27,regular,forward,G,0.3478,0.1388,0.5134,2.4984,4.13025
regular_27,regular,none,G,0.159,0.3036,0.5374,2.9106,3.97179
regular_32,regular,forward,R,0.4242,0.0576,0.5182,2.983,3.85241
regular_32,regular,none,R,0.315,0.1474,0.5376,2.7434,3.84794
regular_60,regular,forward,R,0.0654,0.372,0.5626,4.628,3.62374
regular_60,regular,none,R,0.08,0.4196,0.5004,4.8264,3.38664
regular_21,regular,forward,R,0.1378,0.0548,0.8074,8.4006,4.69929
regular_21,regular,none,R,0.5328,0.1842,0.283,3.6656,2.75734
regular_95,regular,forward,G,0.3002,0.1982,0.5016,7.795,4.56215
regular_95,regular,none,G,0.492,0.0562,0.4518,5.9042,3.93423
regular_93,regular,forward,G,0.0064,0.0276,0.966,7.1118,5.02403
regular_93,regular,none,G,0.0282,0.0214,0.9504,7.0466,5.01743
regular_49,regular,forward,R,0.2996,0.5832,0.1172,1.3954,3.29657
regular_49,regular,none,R,0.556,0.2138,0.2302,2.8802,3.24896
regular_53,regular,forward,R,0.329,0.2584,0.4126,2.9406,3.95889
regular_53,regular,none,R,0.3256,0.1794,0.495,4.1394,3.9683
regular_90,regular,forward,G,0.045,0.332,0.623,13.6242,4.52232
regular_90,regular,none,G,0.0846,0.5112,0.4042,13.2034,3.72062
regular_92,regular,forward,R,0.0608,0.255,0.6842,5.7068,4.58314
regular_92,regular,none,R,0.1118,0.3286,0.5596,4.5148,4.1756
regular_10,regular,forward,R,0.0366,0.4934,0.47,1.4788,3.95426
regular_10,regular,none,R,0.4726,0.368,0.1594,1.2188,2.39916
regular_4,regular,forward,R,0.0742,0.7588,0.167,1.3132,1.84511
regular_4,regular,none,R,0.1172,0.454,0.4288,2.6702,3.63407
regular_5,regular,forward,R,0.222,0.3004,0.4776,3.3286,4.55838
regular_5,regular,none,R,0.2402,0.5084,0.2514,1.1588,2.21881
regular_19,regular,forward,G,0.1258,0.4152,0.459,1.6772,4.20364
regular_19,regular,none,G,0.5194,0.1922,0.2884,2.0036,3.19295
regular_62,regular,forward,G,0.4318,0.0078,0.5604,5.0062,4.57992
regular_62,regular,none,G,0.6276,0.054,0.3184,3.4098,3.09363
regular_72,regular,forward,R,0.0278,0.3852,0.587,5.6884,4.14938
regular_72,regular,none,R,0.0408,0.3928,0.5664,6.4578,4.03696
regular_7,regular,forward,G,0.4414,0.082,0.4766,3.3954,4.5016
regular_7,regular,none,G,0.642,0.0596,0.2984,2.2312,2.98984
regular_45,regular,forward,G,0.4156,0.119,0.4654,3.202,3.8657
regular_45,regular,none,G,0.2476,0.3862,0.3662,2.1808,3.30501
regular_34,regular,forward,G,0.3686,0.1326,0.4988,3.376,4.47478
regular_34,regular,none,G,0.4646,0.1568,0.3786,3.8298,3.53048
regular_23,regular,forward,R,0.0622,0.5538,0.384,2.631,3.99844
regular_23,regular,none,R,0.156,0.221,0.623,2.6084,4.36777
regular_0,regular,forward,R,0.0074,0.4232,0.5694,2.5506,3.96258
regular_0,regular,none,R,0.4676,0.4352,0.0972,0.9014,1.8536
regular_36,regular,forward,G,0.102,0.62,0.278,1.8134,3.20587
regular_36,regular,none,G,0.3332,0.5062,0.1606,1.2804,2.26007
regular_39,regular,forward,G,0.1482,0.1106,0.7412,8.1124,4.73517
regular_39,regular,none,G,0.2724,0.1492,0.5784,9.6966,4.48901
regular_37,regular,forward,R,0.0008,0.049,0.9502,4.5286,5.00653
regular_37,regular,none,R,0.0198,0.4474,0.5328,3.5034,3.87751
regular_67,regular,forward,G,0.5484,0.0024,0.4492,3.4954,3.94097
regular_67,regular,none,G,0.7278,0.0774,0.1948,2.4566,2.54343
regular_57,regular,forward,G,0.2104,0.269,0.5206,2.7734,4.49495
regular_57,regular,none,G,0.343,0.4816,0.1754,1.8766,2.55153
regular_41,regular,forward,R,0.0164,0.3598,0.6238,5.447,4.33525
regular_41,regular,none,R,0.0758,0.6024,0.3218,2.7172,2.78866
regular_85,regular,forward,G,0.706,0.1004,0.1936,6.2668,3.14009
regular_85,regular,none,G,0.8502,0.0238,0.126,2.8364,2.01715
regular_87,regular,forward,G,0.4054,0.4886,0.106,1.3754,2.0991
regular_87,regular,none,G,0.8334,0.0756,0.091,1.6958,1.44728
regular_82,regular,forward,R,0.0072,0.0552,0.9376,9.3044,5.02087
regular_82,regular,none,R,0.002,0.134,0.864,8.257,4.89
regular_26,regular,forward,R,0.0,0.6218,0.3782,5.7646,4.21237
regular_26,regular,none,R,0.0,0.6678,0.3322,4.0048,3.29124
regular_75,regular,forward,R,0.114,0.5352,0.3508,4.1174,4.05373
regular_75,regular,none,R,0.0864,0.3736,0.54,5.004,4.20069
regular_43,regular,forward,R,0.3138,0.0604,0.6258,3.7028,4.31005
regular_43,regular,none,R,0.4832,0.2602,0.2566,2.0196,2.73333
regular_13,regular,forward,G,0.0814,0.2314,0.6872,3.2616,4.73941
regular_13,regular,none,G,0.0754,0.493,0.4316,2.2348,3.41407
regular_12,regular,forward,G,0.0456,0.434,0.5204,3.465,4.28925
regular_12,regular,none,G,0.3616,0.1422,0.4962,2.1736,3.63357
regular_63,regular,forward,R,0.1676,0.3408,0.4916,4.665,4.42276
regular_63,regular,none,R,0.2934,0.2806,0.426,4.3334,3.85795
regular_46,regular,forward,G,0.4296,0.0464,0.524,3.117,4.34962
regular_46,regular,none,G,0.2342,0.3094,0.4564,3.848,4.18861
regular_47,regular,forward,R,0.0156,0.4438,0.5406,2.6348,4.25818
regular_47,regular,none,R,0.6768,0.1078,0.2154,1.5324,2.053
regular_59,regular,forward,R,0.1854,0.3044,0.5102,4.684,4.22267
regular_59,regular,none,R,0.3258,0.2946,0.3796,2.8892,3.52277
regular_68,regular,forward,R,0.0536,0.5096,0.4368,4.6678,4.11023
regular_68,regular,none,R,0.163,0.5256,0.3114,3.583,3.33486
regular_18,regular,forward,G,0.1188,0.0496,0.8316,4.2068,4.9144
regular_18,regular,none,G,0.3908,0.0914,0.5178,2.5418,3.98069
regular_52,regular,forward,R,0.02,0.6488,0.3312,4.357,3.90623
regular_52,regular,none,R,0.3614,0.1284,0.5102,4.2496,4.06993
regular_64,regular,forward,G,0.4038,0.2082,0.388,4.4208,4.09751
regular_64,regular,none,G,0.4928,0.1794,0.3278,3.2748,3.28177
regular_16,regular,forward,G,0.4792,0.2614,0.2594,7.7352,3.56846
regular_16,regular,none,G,0.392,0.3666,0.2414,4.7616,3.03001
regular_24,regular,forward,G,0.6724,0.0166,0.311,3.3954,3.71458
regular_24,regular,none,G,0.8338,0.0386,0.1276,1.909,1.85921
regular_58,regular,forward,G,0.1928,0.2814,0.5258,2.3784,3.99879
regular_58,regular,none,G,0.1072,0.4428,0.45,2.8284,3.67824
regular_2,regular,forward,G,0.3044,0.2484,0.4472,3.5092,4.46554
regular_2,regular,none,G,0.2778,0.3806,0.3416,2.638,3.5977
regular_71,regular,forward,R,0.081,0.4294,0.4896,5.4868,4.36739
regular_71,regular,none,R,0.103,0.6506,0.2464,2.1834,2.51657
regular_81,regular,forward,G,0.6966,0.0072,0.2962,3.3828,3.93622
regular_81,regular,none,G,0.5654,0.0134,0.4212,3.3274,3.51207
regular_61,regular,forward,R,0.0266,0.543,0.4304,4.9012,3.81786
regular_61,regular,none,R,0.03,0.7808,0.1892,2.3448,2.13687
regular_51,regular,forward,G,0.297,0.0008,0.7022,5.0704,4.55891
regular_51,regular,none,G,0.5684,0.017,0.4146,4.5004,3.11372
regular_11,regular,forward,R,0.0862,0.5486,0.3652,2.2894,4.1298
regular_11,regular,none,R,0.1514,0.289,0.5596,2.8408,4.21728
